#type:		writing
#specification:	Inuktitut, Eastern Canadian (ike)
#scriptcode:	Cans
#source:	https://unicode.org/udhr/d/udhr_ike.html (last access: 25.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Translation of the Universal Declaration of Human Rights into Inuktitut. The document starts with a preamble („ᓯᕗᓪᓕᖅ ᓇᓗᓇᐃᔭᐃᓯᒪᔪᖅ“). Every subitem within an article has its own line.

<line_1>	ᓯᕗᓪᓕᖅ ᓇᓗᓇᐃᔭᐃᓯᒪᔪᖅ
<line_31>	2. ᑕᕝᕙᙵᑦᓴᐃᓐᓇᖅ ᖃᓄᐃᓕᔭᐅᒋᐊᕈᑎᓕᐅᖅᑐᖃᖅᑐᒃᓴᐅᙱᓚᖅ ᐱᕋᔭᐃᓂᕋᕈᑎᓂᒃ ᑎᒍᔭᐅᓂᐊᕈᑎᒃᓴᖓᓂᒃ ᓱᓕᓪᓚᕆᖕᓂᕋᐃᓗᑎᒃ ᐃᖅᑲᖅᑐᐃᔪᒃᓴᐅᙱᓚᑦ ᑕᑎᒋᓗᒋᑦ ᓇᓪᓕᐊᑐᐃᓐᓇᐃᑦ ᐱᖁᔭᐅᔪᑦ ᐅᕝᕙᓗ ᑭᖕᒍᕙᕆᐊᖅᑎᑕᐅᓂᒃᑯᑦ ᐱᖁᔭᕐᔪᐊᓕᐅᕐᓯᒪᙱᑦᑐᓂᒃ ᐊᑐᕐᓂᕐᓗᐃᔪᖃᖅᑐᒃᓴᐅᙱᓚᖅ, ᓇᓂᑐᐃᓐᓇᖅ ᓄᓇᒋᔭᐅᔪᒥ ᐅᖃᕐᓯᒪᓂᖏᑎᒍᑦ ᐅᕝᕙᓘᓐᓃᑦ ᓯᓚᕐᔪᐊᕐᒥᐅᑦ ᐱᖁᔭᖓᒍᑦ, ᑕᐃᒪᓕ ᐊᖏᖅᑕᐅᓯᒪᒻᒪᕆᓕᕐᐸᑦ. ᐃᓅᑦᑎᐊᙱᓐᓂᖓᒍᓪᓗ ᑎᓕᐅᕈᑕᐅᓕᕐᓗᓂ ᐱᔪᒃᓴᐅᙱᓚᑦ ᑖᓐᓇ ᑭᓯᐊᓂ ᐱᔾᔪᑎᓪᓚᕆᐅᓯᒪᔪᖅ ᓵᔾᔪᑎᒋᓯᒪᓗᒍ ᐱᕋᔭᐃᓂᕋᕈᑕᐅᓯᒪᔪᖅ ᐊᖏᕈᑕᐅᓯᒪᑎᓪᓗᒍ.
<line_32>	ᐃᓚᖓ 12.
<line_33>	ᑐᕌᖓᑎᑦᑎᔪᖃᖅᑐᒃᓴᐅᙱᓚᖅ ᐃᑲᔪᖅᑐᐃᔾᔪᑎᒧᑦ ᕿᐸᓇᖅᓯᐅᑎᒐᔭᙳᐊᖅᑐᒧᑦ ᓇᖕᒥᓂᖅ ᐃᓅᓯᖓᓄᑦ, ᐃᓚᖏᓐᓄᑦ, ᐊᖏᕐᕋᖓᓄᑦ ᐅᕝᕙᓘᓐᓃᑦ ᑎᑎᕋᕐᓯᒪᔪᒃᑑᖅᓂᒃᑯᑦ, ᐅᐸᒃᑐᐃᔪᖃᖅᑐᒃᓴᐅᖏᓚᕐᓗ ᓇᕐᓱᐊᖑᓂᖓᒍᑦ ᐅᕝᕙᓗ ᐃᓄᑦᑎᐊᕙᖁᑎᒋᔭᐅᔾᔪ ᑎᖓᓄᑦ. ᑭᓇᒃᑯᑐᐃᓐᓇᓕᒫᑦᑎᐊᖅ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᓴᐳᒻᒥᔭᐅᑎᖃᓂᕐᒧᑦ ᐱᖁᔭᒥᑦ ᐊᑭᕋᖃᕈᑕᐅᓕᕐᓗᓂ ᑕᒪᐅᓇᑐᐃᓐᓇᖅ, ᕿᐸᓕᖅᑎᑕᐅᓗᓂ ᐅᕝᕙᓖᓐᓃᑦ ᐅᐸᒃᑐᖅᑕᐅᓂᒃᑯᑦ.
<line_34>	ᐃᓚᖓ 13.
<line_35>	1. ᑭᓇᒃᑯᑐᐃᓐᓇᓕᒫᑦᑎᐊᑦ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᐃᓱᒪᕐᓱᕈᓐᓇᐅᑎᒧᑦ ᐊᐅᓚᔭᕈᕐᓂᕐᒧᑦ ᐊᒻᒪᓗ ᐊᖏᕐᕋᖃᖃᑕᐅᔪᓐᓇᕐᓂᕐᒧᑦ ᑭᒃᓕᓕᐅᖅᑕᐅᓯᒪᔪᓂ ᐊᑐᓂᑦ ᓄᓇᖃᖅᕕᐅᔪᓂ.
<line_36>	2. ᑭᓇᒃᑯᑦᑐᐃᓐᓇᑦᑎᐊᑦ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᕿᒪᐃᔪᓐᓇᕐᓂᕐᒥᒃ ᓄᓇᒥᒃ, ᐱᖃᓯᐅᑎᓪᓗᒍᓗ ᓇᖕᒥᓂᒃ ᓄᓇᒋᔭᒥᓂᒃ, ᐊᒻᒪᓗ ᐅᑎᕈᓐᓇᐃᓐᓇᕐᓗᓂ ᓇᖕᒥᓂᖅ ᑭᓇᒃᑯᑐᐃᓐᓇᐃᑦ ᓄᓇᓪᓚᕆᖕᒥᓄᑦ.
<line_37>	ᐃᓚᖓ 14.
<line_38>	1. ᑭᓇᒃᑯᑐᐃᓐᓇᓕᒫᑦᑎᐊᑦ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᕿᓂᕐᓴᐃᓂᕐᒥᒃ ᐊᒻᒪᓗ ᖁᕕᐊᓲᑎᖃᕐᓂᕐᒥᒃ ᐊᓯᒥ ᓄᓇᖏᓐᓂ ᐊᔪᖅᓴᓗᐊᕐᓂᕐᒧᑦ ᐃᓅᔾᔪᑎᒃᓴᐅᓇᔭᖅᑐᒧᑦ ᓂᑲᒋᙱᓗᐊᕐᖢᒍ ᐊᓄᓪᓚᒃᑎᑕᐅᒋᐊᖅᓂᑰᓂᕐᒥᑦ.
<line_39>	2. ᑖᓐᓇ ᐱᔪᓐᓇᐅᑎ ᐃᑲᔪᖅᑐᐃᔾᔪᑎᓕᐅᖅᓯᒪᙱᑐᐃᓐᓇᕆᐊᓕᒃ ᖃᓄᐃᓕᓯᒪᔪᖃᕐᑎᓪᓗᒍ ᐊᓄᓪᓚᒃᓯᖅᑎᑦᑎᓇᓱᐊᕐᑐᒧᑦ ᑕᒫᓂᑐᐃᓐᓇᖅ ᓴᖅᑭᓚᕿᓗᓂ ᒐᕙᒪᓕᐅᕈᑎᓕᐊᖑᓯᒪᙱᑦᑐᒥᑦ ᐱᖁᔭᓂᒃ ᓱᕋᐃᕐᓄᑦ ᐅᕝᕙᓘᓐᓂᑦ ᐱᖁᔭᓂᑦ ᑭᒡᓗᕐᒧᖔᖅ ᐱᔾᔪᑎᖃᕐᓗᓂ ᐊᒻᒪᓗ ᓱᕌᖓᓂᐅᓂᐊᖅᑐᑎᒍᑦ ᑖᒃᑯᑎᒎᓇᖅ ᐃᓅᖃᑎᒌᑦᑎᐊᕐᑎᑦᑎᔨᐅᓇᓱᐊᖅᑎᓄᑦ ᑲᑐᔾᔨᔨᐅᔪᑦ ᓯᓚᕐᔪᐊᕐᒥᐅᓄᑦ.
<line_40>	ᐃᓚᖓ 15.
<line_41>	1. ᑭᓇᓪᓗᑐᐃᓐᓇᓕᒫᑦᑎᐊᑦ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᑭᓲᓂᕐᒥᒍᑦ (ᓲᕐᓗ ᐃᓅᓂᒃᑯᑦ, ᐊᓪᓚᐅᓂᒃᑯᑦ).
<line_42>	2. ᐊᖅᓵᖅᑕᐅᑐᐃᓐᓇᕆᐊᖃᖅᑐᒃᓴᐅᙱᓚᖅ ᑭᓇᑐᐃᓐᓇᑦᑎᐊᖅ ᐊᖑᑎᐅᑉ ᐅᕝᕙᓘᓐᓃᑦ ᐊᕐᓇᐅᑉ ᑭᓲᓂᖓᒍᑦ ᓴᒡᓗᕿᑦᑎᓯᒪᔪᖃᖅᑐᒃᓴᐅᙱᓚᕐᓗ ᐱᔪᓐᓇᐅᑎᖓ ᐊᓯᔾᔨᕐᓗᒍ ᐊᖑᑎᐅᑦ ᐅᕝᕙᓪᓘᓐᓃᒃ ᐊᕐᓇᐅᑉ ᑭᓲᓂᕐᒐᓄᑦ.
<line_43>	ᐃᓚᖓ 16.
<line_44>	1. ᐊᖑᑎᒃ ᐊᒻᒪᓗ ᐊᕐᓇᐃᑦ ᐃᓂᕐᓯᒪᓕᕐᑐᑦ ᐊᕐᕌᒍᒥᓂ, ᑭᒡᓕᓕᐅᖅᑕᐅᓯᒪᔪᒃᓴᐅᙱᓚᑦ ᐃᓅᖃᕐᕐᓂᐊᖅᑕᐅᓂᕐᒥᒍᑦ ᐊᐅᖃᑎᒋᙱᒧᑦ, ᑭᓲᓂᖓᒍᑦ ᐅᕝᕙᓘᓐᓃᑦ ᒪᓕᖕᓂᕐᒥᒍᑦ ᑐᑭᓯᐊᕐᕕᖕᒥᓂᒃ, ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᐊᐃᑉᐸᖅᑖᕈᓐᓇᕐᓂᕐᒧᑦ ᐊᒻᒪᓗ ᐃᓚᓂᒃᑐᕈᓐᓇᕐᖢᑎᒃ. ᐃᓱᒪᖅᓱᕈᓐᓇᕈᑎᖃᕐᐳᑦ ᐊᔾᔨᐅᑐᐃᓐᓇᕐᓗᑎᒃ ᐱᔪᓐᓇᐅᑎᓄᑦ ᑲᑎᑎᑕᐅᔪᓐᓇᕐᓂᕐᒧᑦ, ᐊᐃᑉᐸᖅᑖᕐᓯᒪᓂᕐᒥᒍᑦ ᑲᑎᑎᑕᐅᒪᓪᓗᓂ ᐊᒻᒪᓗ ᐊᕕᑦᑎᓯᒪᓂᖓᓂ.
<line_45>	2. ᑲᑎᑎᑕᐅᕕᖃᕈᓐᓇᕋᔭᕐᖢᓂ ᑭᓯᒥ ᐊᑦᑐᖏᖅᑕᐅᒪᙱᓐᓂᒃᑯᑦ ᑕᒪᑐᒧᖓ ᐊᒻᒪᓗ ᑕᒪᐃᑎᒍᑦ ᐊᖏᖅᑕᐅᒪᐅᑎᖃᑦᑎᐊᕈᓂ ᐊᐃᑉᐸᓂᒍᒪᓐᓂᑐᐊᕈᓂ.
<line_46>	3. ᐃᓚᒌᑦ ᐱᓪᓚᑦᑖᖑᖕᒪᑕ ᐊᒻᒪᓗ ᑐᙵᕕᐅᓪᓗᑎᒃ ᐃᓅᖃᑎᒌᓄᑦ ᐊᑕᐅᓯᐅᓕᖓᐅᑎᐅᖕᒪᑕ ᐃᓅᓯᕐᒧᑦ ᐊᒻᒪᓗ ᓴᐳᒻᒥᔭᐅᑎᖃᕈᓐᓇᕐᓂᒃᑯᑦ ᐃᓅᖃᑎᒥᒃᑐᑎᒍᑦ ᓄᓇᒥᒃᑎᒍᓪᓘᓐᓃᑦ.
<line_47>	ᐃᓚᖓ 17.
<line_48>	1. ᑭᓇᒃᑯᑐᐃᓐᓇᓕᒫᑦᑎᐊᖅ ᓇᖕᒥᓂᖃᖅᑐᒃᓴᐅᑎᐅᔪᓐᓇᖅᐳᑦ ᓄᓇᒥᒃ ᐃᓄᑑᑎᓗᒍ ᑕᒪᑐᒨᓇᓘᓐᓃᑦ ᑯᑐᔾᔨᖃᑎᖃᖅᓂᒃᑯᑦ ᐊᓯᑎᒍᑦ.
<line_49>	2. ᐊᖅᓵᖅᑕᐅᑐᐃᓐᓇᕆᐊᖃᖅᑐᒃᓴᐅᙱᓚᖅ ᑭᓇᑐᐃᓐᓇᑦᑎᐊᖅ ᐊᖑᑎᐅᑦ ᓇᖕᒥᓂᕆᔭᖓᓂᒃ.
<line_50>	ᐃᓚᖓ 18.
<line_51>	ᑭᓇᒃᑯᑐᐃᓐᓇᑦᑎᐊᑦ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᐃᓱᒪᖅᓱᕈᑎᖃᕐᖢᑎᒡᓗ ᐃᓱᒪᓂᕐᒥᒃ, ᐅᔾᔨᖅᓴᕐᓂᕐᒥᒃ ᐊᒻᒪᓗ ᑐᒃᓯᐊᕐᕕᒋᕙᒃᑕᒥᓂᒃᒥᓂᒃ; ᑖᓐᓇᓗ ᐱᔪᓐᓇᐅᑎ ᐱᖃᓯᐅᔾᔨᓯᒪᒋᓪᓗᓂ ᐃᓱᒪᖅᓱᕈᓐᓇᕐᓂᕐᒥᒃ ᐊᓯᐊᓄᑦ ᑐᒃᓯᐊᕆᐊᕐᕕᖃᕈᒪᓕᕈᓂ ᐅᕝᕙᓘᓐᓃᑦ ᐅᒃᐱᕐᕕᖃᕈᒪᓕᕈᓂ, ᐊᒻᒪᓗ ᓇᓂᑐᐃᓐᓇᖅ ᐅᕝᕙᓘᓐᓃᑦ ᐃᓄᑑᔾᔨᓗᓂ, ᐊᑐᕈᒪᒍᓂᐅᒃ ᑐᒃᓯᐊᕐᕕᒋᔭᒥᒍᑦ ᐅᕝᕙᓘᓐᓃᑦ ᐅᒃᐱᕐᓂᕆᔭᒥᒍᑦ ᐃᓕᓐᓂᐊᖅᑎᑦᑎᓂᒃᑯᑦ, ᐱᔭᕆᐅᖅᓴᐃᓂᒃᑯᑦ, ᓂᕐᓱᐃᓂᒃᑯᑦ ᐊᒻᒪᓗ ᓇᐅᑦᑎᖅᓱᐃᓂᒃᑯᑦ.
<line_52>	ᐃᓚᖓ 19.
<line_53>	ᑭᓇᒃᑯᑐᐃᓐᓇᑦᑎᐊᑦ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᐃᓱᒪᖅᓱᕈᓐᓇᐅᑎᖃᕐᖢᑎᒡᓗ ᐃᓱᒪᓕᐊᕆᓯᒪᔭᑎᑦ ᐊᒻᒪᓗ ᐅᖃᓪᓚᐅᑎᒋᓯᒪᔭᕐᓄᑦ; ᑕᒪᓐᓇ ᐱᔪᓐᓇᐅᑎᐅᔪᖅ ᐱᖃᓯᐅᔾᔨᓱᒪᒋᕗᖅ ᐃᓱᒪᖅᓱᕈᓐᓇᕐᓂᕐᒥᒃ ᐃᓱᒪᓕᐊᕆᓯᒪᔭᑎᒍᑦ ᓄᖅᑲᖅᑎᑕᐅᙱᓪᓗᓂ ᐊᒻᒪᓗ ᑭᓂᕐᓴᖅᑕᐅᙱᓪᓗᓂ, ᐱᓗᒍ ᐊᒻᒪᓗ ᑐᓴᖅᑎᑦᑎᔪᓐᓇᕐᓂᒃᑯᑦ ᐊᒻᒪᓗ ᐃᓱᒪᒋᔭᐅᓯᒪᔪᑎᒍᑦ ᓇᓪᓕᐊᒃᑯᑐᐃᓐᓇᖅ ᑐᓴᕈᓐᓇᐅᑎᑎᒍᑦ ᐊᒻᒪᓗ ᑕᒪᒃᑯᐊ ᓱᖁᑎᒋᙱᓪᓗᒋᑦ ᓴᐳᒻᒥᔭᐃᔨᐅᓇᓱᐊᖅᑐᑦ.
<line_54>	ᐃᓚᖓ 20.
<line_55>	1. ᑭᓇᒃᑯᑐᐃᓐᓇᑦᑎᐊᑦ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᐃᓱᒪᖅᓱᕈᓐᓇᕐᓂᕐᒧᑦ ᓴᐃᓕᒪᑎᑦᑎᐊᕋᓱᐊᕐᓂᕐᒧᑦ ᑲᑎᒪᕐᔪᐊᕐᓂᕐᒥ ᑲᑐᔾᔨᖃᑎᒌᖕᓂᒃᑯᓪᓗ.
<line_56>	2. ᑭᓇᑐᐃᓐᓇᕐᒥᒃ ᐅᐸᓘᒪᓇᖅᑐᕐᓱᖅᑎᑦᑎᔪᖃᖅᑐᒃᓴᐅᙱᓚᖅ ᐊᑕᕕᖃᕐᓂᐅᓕᖁᓪᓗᒍ ᑲᑐᔾᔨᖃᑎᒌᒡᕕᐅᔪᒧᑦ.
<line_57>	ᐃᓚᖓ 21.
<line_58>	1. ᑭᓇᒃᑯᑐᐃᓐᓇᑦᑎᐊᑦ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᐃᓚᐅᔪᓐᓇᕐᓂᕐᒥᒃ ᒐᕙᒪᒧᑦ ᐊᖑᑎᐅᑉ ᐅᕝᕙᓘᓐᓃᑦ ᐊᕐᓇᐅᑉ ᓄᓇᒋᔭᒥᓂ, ᑐᕌᖓᓪᓚᕆᒃᑐᒥᒃ ᐅᕝᕙᓗ ᐃᓱᒪᒋᓯᒪᔭᒥᓂᒃ ᐃᓱᒪᖅᓱᑦᑎᐊᕐᓗᓂ ᓂᕈᐊᕐᓯᓯᒪᔪᒃᓴᐅᓂᕐᒧᑦ ᑭᒡᒐᖅᑐᐃᔨᐅᔪᓂᒃ.
<line_59>	2. ᑭᓇᒃᑯᑐᐃᓇᑦᑎᐊᑦ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᐊᔾᔨᑐᐃᓐᓇᐅᓗᑎᒃ ᐱᕕᒃᓴᐅᑕᐅᔪᓂᒃ ᓇᓂᑐᐃᓐᓇᖅ ᑭᒡᒐᖅᑐᐃᔾᔪᑎᓄᑦ ᐊᖑᑎᐅᑉ ᐅᕝᕙᓘᓐᓃᑦ ᐊᕐᓇᐅᑉ ᓄᓇᒋᔭᒥᓂ.
<line_60>	3. ᐱᔪᒪᔭᒥᒃᑎᒍᑦ ᑭᓇᒃᑯᑐᐃᓐᓇᐃᑦ ᑐᙵᕕᖃᑦᑎᐊᖅᑐᒃᓴᐅᕗᑦ ᐊᔪᙱᕝᕕᖃᕐᓂᕐᒥᒃ ᒐᕙᒪᒧᑦ; ᐅᖃᓪᓚᐅᑕᐅᓪᓚᑦᑏᖅᑐᒃᓴᐅᕙᖅ ᖃᖓᑐᐃᓐᓇᖅ ᓂᕈᐊᕐᓂᖃᓪᓚᑦᑏᖅᑎᓪᓗᒍᓗ ᓯᓚᕐᔪᐊᕐᒥᐅᓕᒦᓂ ᐊᒻᒪᓗ ᐊᔾᔨᐅᔪᒥᒃ ᓂᕈᐊᕈᓐᓇᕐᕕᖃᕐᓗᓂ ᐊᒻᒪᓗ ᑕᑯᔭᐅᑦᑕᐃᓕᕐᕆᐊᕐᓗᓂᕐᑦᑎᐅᖅ ᓂᕈᐊᑦᑕᒥᓂᒃ ᓂᕈᐊᖅᕕᖃᖅᑎᑕᒃᓴᐅᔪᖅ ᐅᕝᕙᓘᓐᓃᑦ ᐊᔾᔨᖅᓱᖃᑕᐅᔪᒥᒃ ᐃᓱᒪᖅᓱᕐᕕᖃᖅᑐᒃᓴᐅᔪᖅ ᓂᕈᐊᕐᓂᕐᒧᑦ ᐱᒋᐊᕈᑎᓕᐊᕆᓯᒪᔪᓕᒫᒃᑯᑦ.
<line_61>	ᐃᓚᖓ 22.
<line_62>	ᑭᓇᒃᑯᑐᐃᓐᓇᑦᑎᐊᑦ, ᐃᓚᒋᔭᐅᔪᖅ ᐃᓅᖃᑎᒥᓄᑦ, ᐱᔪᓐᓇᐅᑎᖃᕐᐳᖅ ᐃᓅᓰᕐᒧᑦ ᖃᓄᐃᕈᔪᒃᑕᐃᓕᔾᔪᑎᒧᑦ ᐊᒻᒪᓗ ᐃᔾᔨᕆᔭᐃᑦᑎᐊᕆᐊᖃᖅᑐᒃᓴᐅᓪᓗᓂᓗ, ᓇᓂᑐᐃᓐᓇᖅ ᓄᓇᖃᖅᓂᓕᒥᒃᒃᑯᑦ ᐃᑲᔪᖅᑐᐃᔾᔪᑕᐅᔭᓄᑦ ᐊᒻᒪᓗ ᓯᓚᕐᔪᐊᕐᒥᐅᓄᑦ ᑲᑐᔾᔨᖃᑎᒌᖕᓂᒃᑯᑦ ᐊᒻᒪᓗ ᒪᓕᒃᓗᒋᑦ ᑲᑐᔾᔨᖃᑎᒌᒡᕕᐅᔪᒧᑦ ᐊᒻᒪᓗ ᐃᑲᔪᖅᑐᐃᔾᔪᑕᐅᔪᓂᒃ ᐊᒻᒪᓗ ᐃᓕᖅᑯᓯᑐᖃᓕᕆᐅᑎᓄᑦ ᐱᔪᓐᓇᐅᑎᓄᑦ ᓱᑕᐃᕐᕕᖃᖅᑎᑦᑎᔪᖃᖅᑐᒃᓴᐅᙱᓗᖅ ᐊᖑᑎᐅᑦ ᓈᓚᒃᑕᐅᔾᔪᑎᒃᓴᖓᓂᒃ ᐊᒻᒪᓗ ᐃᓱᒪᕐᓱᕐᓗᓂ ᐱᕙᓪᓕᐊᑎᕆᓂᕐᒥᒃ ᐊᖑᑎ ᓇᖕᒥᓂᕐᓱᐊᕆᔪᒪᔭᒥᓂᒃ.
<line_63>	ᐃᓚᖓ 23.
<line_64>	1. ᑭᓇᒃᑯᑐᐃᓐᓇᑦᑎᐊᑦ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᓴᓇᔭᒃᓴᖃᕈᒪᓂᕐᒧᑦ, ᐃᓱᒪᕐᓱᕐᓗᑎᒃ ᓂᕈᐊᕆᔭᒥᓂᒃ ᓴᓇᕕᒃᓴᕆᔪᒪᔭᒥᓂᑦ, ᐃᓕᑐᐃᓐᓇᕐᓂᒃᑯᑦ ᐊᒻᒪᓗ ᐱᒃᑯᒥᒋᔭᖃᖅᓂᕐᓴᐅᓂᒃᑯᑦ ᖃᓄᐃᓐᓂᖓ ᓴᓇᔭᒃᓴᐅᑉ ᐊᒻᒪᓗ ᓴᐳᒻᒥᔭᐅᑎᖃᕆᐊᖃᕐᓂᒃᑯᑦ ᓴᓇᕕᒃᓴᖃᙵᓗᐊᖃᑦᑕᕐᓂᙱ ᐱᓪᓗᒍ.
<line_65>	2. ᑭᓇᒃᑯᑐᐃᓐᓇᑦᑎᐊᑦ, ᓇᓪᓕᐊᖕᓄᑐᐃᓐᓇᖅ ᐃᓅᖃᓐᓂᐊᖅᑐᖃᖅᑐᒃᓴᐅᙱᓗᖅ, ᐱᔪᓐᓇᐅᑎᖃᕐᒪᑦ ᐊᔾᔨᐅᑎᑕᐅᑦᑎᐊᕐᑐᒥᒃ ᐊᑭᓕᖅᓱᐊᖑᓂᕐᒧᑦ ᐊᒻᒪᓗ ᐊᔾᔨᖅᓲᔾᔭᐅᓗᓂ ᓴᓇᕕᖃᕈᓐᓇᕐᓂᕐᒧᑦ.
<line_66>	3. ᑭᓇᒃᑯᑐᐃᓐᓇᑦᑎᐊᑦ ᓴᓇᕕᖃᖅᑐᑦ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᐃᓕᑐᐃᓐᓇᕐᓂᒃᑯᑦ ᐊᒻᒪᓗ ᐱᒃᑯᒥᒋᔭᖃᖅᓂᕐᓴᐅᓂᒃᑯᑦ ᖁᔭᓕᐅᑎᑐᖃᕐᓂᒃᑯᑦ ᓇᓗᓇᐃᓕᑎᑕᐅᓯᒪᔾᔪᑎᒋᓂᐊᕐᒪᒍᑦ ᓇᖕᒥᓂᖅ ᐊᒻᒪᓗ ᐊᖑᑎᐅᑉ ᐃᓚᓂ ᐊᑑᑎᖃᓪᓚᑦᑏᖅᑐᖁᑎᒋᓂᕐᒥᒍᑦ ᐃᓅᓯᒃᑯᑦ ᓈᓚᒃᑕᐅᔪᓐᓇᕐᓂᖃᕐᓗᓂ, ᐊᒻᒪᓗ ᐱᑎᑕᐅᓯᒪᔪᓐᓇᕐᓂᒃᑯᑦ, ᐱᔭᕆᐊᖃᕐᓂᑐᐊᕐᐸᑦ, ᐊᓯᑐᒍᑦ ᑐᕇᖓᓂᖃᕐᑎᓪᓗᒍ ᐃᓅᓯᕐᒧᑦ ᓴᐳᒻᒥᔭᐅᑎᖃᕆᐊᖃᕐᓂᕐᒧᑦ.
<line_67>	4. ᑭᓇᒃᑯᑐᐃᓐᓇᑦᑎᐊᑦ ᐱᔪᓐᓇᐅᑎᖃᕐᐳᑦ ᓴᓇᒪᓂᒃᑯᑦ ᐊᒻᒪᓗ ᑲᑐᑎᓪᓗᒍ ᑕᐅᕐᓲᓂᒃᑯᑦ ᐊᑕᐅᓯᐅᓕᖓᔾᔪᑎᐅᔪᓄᑦ ᓴᐳᒻᒥᔭᐅᑎᐅᖁᓪᓗᒍ ᐊᖑᑎᐅᑉ ᐅᕝᕙᓘᓐᓃᑦ ᐊᕐᓇᐅᑉ ᐱᒃᑯᒥᒋᔭᖏᓐᓄᑦ.
