#type:		writing
#specification:	Panjabi, Eastern (pan)
#scriptcode:	Guru
#source:	https://unicode.org/udhr/d/udhr_pan.html (last access: 17.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Panjabi. The document starts with a preamble („ਮੁੱਖ ਬੰਦ“). Every subitem within an article has its own line.

<line_1>	ਮੁੱਖ ਬੰਦ :
<line_56>	ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਆਪਣੀ ਰਾਏ ਰੱਖਣ ਅਤੇ ਪ੍ਰਗਟ ਕਰਨ ਦਾ ਹੱਕ ਹਾਸਲ ਹੈ । ਇਸ ਹੱਕ ਵਿਚ ਬਗੈਰ ਕਿਸੇ ਦਜ਼ਲ ਅੰਦਾਜ਼ੀ ਤੋਂ ਆਪਣੀ ਰਾਏ ਰੱਖਣ ਦੀ ਆਜ਼ਾਦੀ ਸ਼ਾਮਲ ਹੈ ਅਤੇ ਦੇਸ਼ ਕਾਲ ਦੀਆਂ ਹੱਦਾਂ ਤੋਂ ਮੁਕਤ ਹੋ ਕੇ ਕਿਸੇ ਵੀ ਮਾਧਿਅਮ ਰਾਹੀਂ ਜਾਣਕਾਰੀ ਤੇ ਵਿਚਾਰ ਮੰਗਣ, ਲੈਣ ਤੇ ਜਾਣਕਾਰੀ ਦੇਣ ਦਾ ਹੱਕ ਇਸ ਅਧਿਕਾਰ ਵਿਚ ਸ਼ਾਮਲ ਹੈ ।
<line_57>	ਆਰਟੀਕਲ: 20
<line_58>	1. ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਪੁਰਅਮਨ ਇਕੱਠ ਕਰਨ ਅਤੇ ਸਭਾਵਾਂ ਬਣਾਉਣ ਦਾ ਹੱਕ ਹਾਸਲ ਹੈ ।
<line_59>	2. ਕਿਸੇ ਨੂੰ ਵੀ ਜਬਰਨ ਕਿਸੇ ਸਭਾ ਦਾ ਮੈਂਬਰ ਨਹੀਂ ਬਣਾਇਆ ਜਾ ਸਕਦਾ ।
<line_60>	ਆਰਟੀਕਲ: 21
<line_61>	1. ਹਰ ਇਕ ਵਿਅਕਤੀ ਨੂੰ ਆਪਣੇ ਮੁਲਕ ਵਿਚ ਸਿਧੇ ਜਾਂ ਸੁਤੰਤਰ ਢੰਗ ਨਾਲ ਚੁਣੇ ਨੁਮਾਇੰਦਿਆਂ ਰਾਹੀਂ ਸਰਕਾਰ ਵਿਚ ਸ਼ਮੂਲੀਅਤ ਦਾ ਹੱਕ ਹਾਸਲ ਹੈ ।
<line_62>	2. ਹਰੇਕ ਬੰਦੇ ਨੂੰ ਜਨਤਕ ਸੇਵਾਵਾਂ ਤਕ ਰਾਸ਼ਟਰੀਕਰਨ ਦਾ ਹੱਕ ਹਾਸਲ ਹੈ ।
<line_63>	3. ਸਰਕਾਰ ਦੀ ਸੱਤਾ ਤੇ ਉਸਦੀ ਮਰਜ਼ੀ ਲੋਕਾਂ ਦੀ ਮਰਜ਼ੀ ਉਤੇ ਆਧਾਰਤ ਹੋਏਗੀ । ਇਸ ਮਰਜ਼ੀ ਦਾ ਪ੍ਰਗਟਾਵਾ ਸਮੇਂ ਸਮੇਂ ਹੋਣ ਵਾਲੀਆਂ ਗੁਪਤ ਚੋਣ ਪਰਚੀਆਂ ਰਾਹੀਂ ਨਿਰਪੱਖ ਚੋਣਾਂ ਦੁਆਰਾ ਜਾਂ ਇਸ ਨਾਲ ਮੇਲ ਖਾਂਦੀਆਂ ਹੋਰ ਸੁੰਤਤਰ ਵਿਧੀਆਂ ਰਾਹੀ ਕੀਤਾ ਜਾਏਗਾ ।
<line_64>	ਆਰਟੀਕਲ: 22
<line_65>	ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਸਮਾਜ ਦਾ ਮੈਂਬਰ ਹੋਣ ਤੇ ਨਾਤੇ ਸਮਾਜਕ ਸੁਰੱਖਿਆ ਦਾ ਅਧਿਕਾਰ ਹੈ ਅਤੇ ਉਹ ਰਾਸ਼ਟਰੀ ਯਤਨਾਂ ਰਾਹੀਂ ਜਾਂ ਅੰਤਰਰਾਸ਼ਟਰੀ ਸਹਿਯੋਗ ਰਾਹੀਂ ਅਤੇ ਸਬੰਧਿਤ ਮੁਲਕ ਦੇ ਸਾਧਨਾਂ ਦੀ ਵਰਤੋਂ ਕਰਦਾ ਹੋਇਆ ਆਪਣੇ ਆਰਥਕ, ਸਮਾਜਕ ਤੇ ਸਭਿਆਚਾਰਕ ਹੱਕਾਂ ਦੀ ਪੂਰਤੀ ਕਰਨ ਦਾ ਹੱਕਦਾਰ ਹੈ ਜੋ ਉਸ ਦੀ ਸ਼ਖਸੀਅਤ ਦੇ ਸੁਤੰਤਰ ਵਿਕਾਸ ਤੇ ਉਸਦੇ ਮਾਣ ਤਾਨ ਲਈ ਜ਼ਰੂਰੀ ਹੁੰਦੇ ਹਨ ।
<line_66>	ਆਰਟੀਕਲ: 23
<line_67>	1. ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਕੰਮ ਕਰਨ ਦਾ ਅਧਿਕਾਰ ਆਪਣੀ ਮਰਜ਼ੀ ਮੁਤਾਬਿਕ ਨੌਕਰੀ ਦੀ ਚੋਣ ਕਰਨ, ਨੌਕਰੀ ਦੀਆਂ ਸੁਖਾਵੀਆਂ ਤੇ ਨਿਆਂਪੂਰਨ ਹਾਲਤਾਂ ਮਾਨਣ ਦਾ ਅਧਿਕਾਰ ਹੈ ਅਤੇ ਨਾਲ ਹੀ ਉਸ ਨੂੰ ਬੇਰੁਜ਼ਗਾਰੀ ਵਿਰੁੱਧ ਸੁਰੱਖਿਆ ਪ੍ਰਦਾਨ ਕੀਤੇ ਜਾਣ ਦਾ ਹੱਕ ਹੈ ।
<line_68>	2. ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਬਿਨਾਂ ਕਿਸੇ ਭੇਦ ਭਾਵ ਤੋਂ ਬਰਾਬਰ ਕੰਮ ਲਈ ਬਰਾਬਰ ਤਨਜ਼ਾਹ ਲੈਣ ਦਾ ਹੱਕ ਹੈ ।
<line_69>	3. ਜਿਹੜਾ ਵੀ ਵਿਅਕਤੀ ਕੰਮ ਕਰਦਾ ਹੈ ਉਸ ਨੂੰ ਨਿਆਂਪੂਰਨ ਅਤੇ ਮੁਨਾਸਿਬ ਮੇਹਨਤਾਨਾ ਹਾਸਲ ਕਰਣ ਦਾ ਹੱਕ ਹੈ । ਜਿਸ ਨਾਲ ਉਹ ਇਸ ਹੱਦ ਤਕ ਆਪਣੀ ਤੇ ਆਪਣੇ ਪਰਿਵਾਰ ਦੀ ਉਦਰ ਪੂਰਤੀ ਕਰ ਸਕੇ ਜਿਸ ਵਿਚ ਮਨੁੱਖੀ ਸ਼ਾਨ ਦਾ ਝੰਡਾ ਬੁਲੰਦ ਰਹੇ ਅਤੇ ਜੇਕਰ ਲੋੜ ਪਵੇ ਤਾਂ ਉਸ ਨੂੰ ਸਮਾਜਕ ਸੁਰੱਖਿਆ ਦੇ ਹੋਰ ਸਾਧਨਾਂ ਰਾਹੀਂ ਇਹ ਮੰਜਿ਼ਲ ਹਾਸਲ ਕਰਨ ਦਾ ਹੱਕ ਹੋਏਗਾ ।
<line_70>	4. ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਆਪਣੇ ਹਿੱਤਾਂ ਲਈ ਵਪਾਰਕ ਸੰਗਠਨ ਬਣਾਉਣ ਤੇ ਇਨ੍ਹਾਂ ਵਿਚ ਸ਼ਾਮਲ ਹੋਣ ਦਾ ਹੱਕ ਹੈ ।
<line_71>	ਆਰਟੀਕਲ: 24
<line_72>	ਹਰ ਇਕ ਵਿਅਕਤੀ ਨੂੰ ਆਰਾਮ ਤੇ ਵਿਹਲ ਮਾਨਣ ਦਾ ਹੱਕ ਹੈ । ਇਸ ਵਿਚ ਕੰਮ ਦੇ ਮੁਨਾਸਿਬ ਘੰਟਿਆਂ ਦੀ ਹੱਦ ਸ਼ਾਮਿਲ ਹੈ ਅਤੇ ਸਮੇਂ ਸਮੇਂ ਤਨਖਾਹ ਸਮੇਤ ਛੁਟੀਆਂ ਲੈਣ ਦਾ ਹੱਕ ਵੀ ਸ਼ਾਮਲ ਹੈ ।
<line_73>	ਆਰਟੀਕਲ: 25
<line_74>	1. ਹਰ ਇਕ ਵਿਅਕਤੀ ਨੂੰ ਆਪਣੀ ਤੇ ਆਪਣੇ ਪਰਿਵਾਰ ਦੀ ਸਿਹਤ ਤੇ ਭਲਾਈ ਲਈ ਇਕ ਚੰਗੇਰੇ ਜੀਵਨ ਮਿਆਰ ਮਾਨਣ ਦਾ ਹੱਕ ਹੈ । ਇਸ ਵਿਚ ਜ਼ੁਰਾਕ, ਕਪੜਾ, ਰਿਹਾਇਸ਼ ਅਤੇ ਡਾਕਟਰੀ ਸਹੂਲਤ ਅਤੇ ਲੋੜੀਂਦੀਆਂ ਸਮਾਜਕ ਸੇਵਾਵਾਂ ਸ਼ਾਮਲ ਹਨ । ਇਸ ਤੋਂ ਇਲਾਵਾ ਇਸ ਵਿਚ ਬੇਰੁਜ਼ਗਾਰੀ, ਬੀਮਾਰੀ, ਅਪੰਗਤਾ, ਵਿਧਵਾਪਨ, ਬੁਢੇਪਾ ਜਾਂ ਬੇਵੱਸ ਹਾਲਤਾਂ ਵਿਚ ਰੋਜ਼ੀ ਦੀ ਅਣਹੋਂਦ ਤੋਂ ਸਮਾਜਕ ਸੁਰੱਖਿਆ ਦੀ ਸਹੂਲਤ ਵੀ ਸ਼ਾਮਲ ਹੈ ।
<line_75>	2. ਬੱਚੇ ਦੇ ਜੰਮਣ ਮੌਕੇ ਮਾਤਾ ਅਤੇ ਬਚਪਨ ਵਿਚ ਬੱਚੇ ਨੂੰ ਵਿਸ਼ੇਸ਼ ਧਿਆਨ ਤੇ ਸਹਾਇਤਾ ਪ੍ਰਾਪਤ ਕਰਨ ਦਾ ਹੱਕ ਹਾਸਲ ਹੈ । ਸਾਰੇ ਬੱਚੇ ਭਾਵੇਂ ਉਹ ਵਿਆਹ ਤੋਂ ਪਿਛੋਂ ਪੈਦਾ ਹੋਣ ਤੇ ਭਾਵੇਂ ਵਿਆਹ ਤੋਂ ਪਹਿਲਾਂ ਉਨ੍ਹਾਂ ਨੂੰ ਉਕਤ ਸਮਾਜਕ ਸੁਰੱਖਿਆ ਮਾਨਣ ਦਾ ਹੱਕ ਹੈ ।
<line_76>	ਆਰਟੀਕਲ: 26
<line_77>	1. ਹਰੇਕ ਵਿਅਕਤੀ ਨੂੰ ਵਿਦਿਆ ਹਾਸਲ ਕਰਨ ਦਾ ਹੱਕ ਹੈ । ਵਿਦਿਆ ਮੁਫ਼ਤ ਹੋਏਗੀ । ਘਟ ਤੋਂ ਘਟ ਪ੍ਰਾਇਮਰੀ ਵਿਦਿਆ ਮੁਫ਼ਤ ਹੋਏਗੀ । ਪ੍ਰਾਇਮਰੀ ਵਿਦਿਆ ਲਾਜ਼ਮੀ ਹੋਏਗੀ । ਤਕਨੀਕੀ ਤੇ ਕਿੱਤਾ ਸਿਖਿਆ ਤਕ ਹਰ ਇਕ ਦੀ ਪਹੁੰਚ ਹੋਏਗੀ । ਇਸੇ ਤਰ੍ਹਾਂ ਉਚੇਰੀ ਵਿਦਿਆ ਯੋਗਤਾ ਦੇ ਆਧਾਰ ਉਤੇ ਹਰ ਇਕ ਨੂੰ ਮਿਲ ਸਕੇਗੀ ।
<line_78>	2. ਮਨੁੱਖੀ ਸਖਸ਼ੀਅਤ ਦੀ ਮੁਕੰਮਲ ਪ੍ਰਫ਼ੁਲਤਾ ਵਿਦਿਆ ਦਾ ਉਦੇਸ ਹੋਏਗਾ ਅਤੇ ਸਾਰੇ ਮੁਲਕਾਂ, ਨਸਲੀ ਤੇ ਧਾਰਮਿਕ ਸੰਗਠਨਾ ਵਿਚ ਮਨੁੱਖੀ ਅਧਿਕਾਰਾਂ ਪ੍ਰਤੀ ਦੋਸਤੀ ਤੇ ਸਤਿਕਾਰ ਦੀ ਭਾਵਨਾ ਨੂੰ ਮਜ਼ਬੂਤ ਕਰਨਾ, ਵਿਦਿਆ ਦੀ ਮੰਜਿ਼ਲ ਹੋਏਗਾ ਅਤੇ ਸ਼ਾਂਤੀ ਕਾਇਮ ਰਖਣ ਲਈ ਸੰਪੂਰਣ ਰਾਸ਼ਟਰ ਦੀਆਂ ਸਰਗਰਮੀਆਂ ਨੂੰ ਅੱਗੇ ਲੈ ਕੇ ਜਾਏਗੀ ।
<line_79>	3. ਬੱਚਿਆਂ ਨੂੰ ਕਿਸ ਕਿਸਮ ਦੀ ਸਿੱਖਿਆ ਦੇਣੀ ਹੈ, ਇਸ ਦੀ ਚੋਣ ਕਰਨ ਦੀ ਪਹਿਲ ਮਾਪਿਆਂ ਨੂੰ ਮਿਲੇਗੀ ।
<line_80>	ਆਰਟੀਕਲ: 27
<line_81>	1. ਹਰ ਇਕ ਵਿਅਕਤੀ ਨੂੰ ਆਪਣੇ ਭਾਈਚਾਰੇ ਦੀ ਸਭਿਆਚਾਰਕ ਜਿ਼ੰਦਗੀ ਵਿਚ ਖੁੱਲ੍ਹ ਕੇ ਭਾਗ ਲੈਣ ਦਾ ਹੱਕ ਹੋਏਗਾ । ਉਸ ਨੂੰ ਕੋਮਲ ਕਲਾਵਾਂ ਦਾ ਆਨੰਦ ਮਾਨਣ ਅਤੇ ਵਿਗਿਆਨਕ ਉੱਨਤੀ ਤੇ ਇਸ ਤੋਂ ਮਿਲੇ ਫ਼ਾਇਦਿਆਂ ਵਿਚੋਂ ਹਿੱਸਾ ਲੈਣ ਦਾ ਹੱਕ ਹੈ ।
<line_82>	2. ਹਰ ਇਕ ਵਿਅਕਤੀ ਨੂੰ ਆਪਣੀ ਵਿਗਿਆਨਕ, ਸਾਹਿਤਕ ਜਾਂ ਕਲਾਤਮਕ ਕਿ੍ਰਤ ਦੇ ਨਤੀਜੇ ਵਜੋਂ ਇਜ਼ਲਾਕੀ ਤੇ ਮਾਇਕ ਪੱਖੋਂ ਸੁਰੱਖਿਆ ਲੈਣ ਦਾ ਹੱਕ ਹਾਸਲ ਹੈ ।
<line_83>	ਆਰਟੀਕਲ: 28
<line_84>	ਹਰ ਇਕ ਵਿਅਕਤੀ ਨੂੰ ਸਮਾਜਕ ਤੇ ਅੰਤਰਰਾਸ਼ਟਰੀ ਨਿਜ਼ਾਮ ਵਿਚ ਵਿਚਰਣ ਦਾ ਹੱਕ ਹੈ ਜਿਥੇ ਇਸ ਐਲਾਨਨਾਮੇ ਵਿਚ ਸ਼ਾਮਲ ਕੀਤੇ ਹੱਕ ਤੇ ਆਜ਼ਾਦੀਆਂ ਨੂੰ ਪੂਰੀ ਤਰ੍ਹਾਂ ਸਾਕਾਰ ਕੀਤਾ ਜਾ ਸਕੇ ।
<line_85>	ਆਰਟੀਕਲ: 29
<line_86>	1. ਹਰ ਇਕ ਬੰਦੇ ਦੇ ਭਾਈਚਾਰੇ ਪ੍ਰਤੀ ਕਰਤੱਵ ਹਨ ਜਿਸ ਵਿਚ ਵਿਚਰ ਕੇ ਹੀ ਉਸ ਦੀ ਸ਼ਖਸੀਅਤ ਦਾ ਸੁਤੰਤਰ ਤੇ ਮੁਕੰਮਲ ਵਿਕਾਸ ਸੰਭਵ ਹੈ ।
<line_87>	2. ਉਕਤ ਅਧਿਕਾਰਾਂ ਅਤੇ ਆਜ਼ਾਦੀਆਂ ਨੂੰ ਇਸਤੇਮਾਲ ਕਰਦਿਆਂ ਹਰੇਕ ਵਿਅਕਤੀ ਉਤੇ ਸਿਰਫ਼ ਕਾਨੂੰਨ ਮੁਤਾਬਿਕ ਬੰਦਸ਼ਾਂ ਲਾਈਆਂ ਜਾ ਸਕਦੀਆਂ ਅਤੇ ਇਨ੍ਹਾਂ ਦਾ ਮਨੋਰਥ ਕੇਵਲ ਏਨਾ ਹੀ ਹੈ ਤਾਂ ਜੋ ਹੋਰਨਾਂ ਦੇ ਹੱਕ ਤੇ ਆਜ਼ਾਦੀਆਂ ਨੂੰ ਮਾਨਤਾ ਦਵਾਈ ਜਾ ਸਕੇ ।
<line_88>	3. ਉਕਤ ਅਧਿਕਾਰਾਂ ਤੇ ਆਜ਼ਾਦੀਆਂ ਨੂੰ ਕਿਸੇ ਵੀ ਹਾਲਤ ਵਿਚ ਉਨ੍ਹਾਂ ਉਦੇਸ਼ਾਂ ਤੇ ਸਿਧਾਤਾਂ ਲਈ ਨਹੀਂ ਵਰਤਿਆ ਜਾਏਗਾ ਜੋ ਯੂ.ਐਨ.ਓ ਦੇ ਉਦੇਸ਼ਾਂ ਦੇ ਸਿਧਾਤਾਂ ਦੀ ਉਲੰਘਣਾ ਕਰਦੇ ਹੋਣ ।
<line_89>	ਆਰਟੀਕਲ: 30
<line_90>	ਇਸ ਐਲਾਨਨਾਮੇ ਵਿਚ ਦਿਤੀ ਕਿਸੇ ਵੀ ਗੱਲ ਜਾਂ ਨੁਕਤੇ ਦੀ ਵਿਆਖਿਆ ਬਾਰੇ ਕਿਸੇ ਸਟੇਟ, ਗਰੁੱਪ ਜਾਂ ਵਿਅਕਤੀ ਨੂੰ ਇਹ ਹੱਕ ਨਹੀਂ ਮਿਲਦਾ ਕਿ ਉਹ ਕੋਈ ਅਜਿਹੀ ਸਰਗਰਮੀ ਕਰੇ ਜਾਂ ਕੋਈ ਇਹੋ ਜਿਹਾ ਕੰਮ ਕਰੇ ਜਿਸ ਦਾ ਮਨੋਰਥ ਐਲਾਨਨਾਮੇ ਵਿਚ ਦਿਤੇ ਹੱਕਾਂ ਤੇ ਆਜ਼ਾਦੀਆਂ ਨੂੰ ਤਬਾਹ ਕਰਨਾ ਹੋਏ ।
